7.01781067,11.12738921,1.91480512,9.10916199
8.18873125,2.313709457,1.25848729,2.066081262
5.504668966,11.30399041,15.16471491,3.001324777
8.748753149,2.67601981,4.795353636,7.638787995
8.939263391,26.64585428,1.486594696,5.124698111
6.44524421,3.143973657,5.117807607,10.48536346
7.725781089,7.117637962,4.563450968,7.249771054
8.964349688,25.0011316,34.52669994,5.434899163
7.880537587,3.156711077,0.844957387,6.338413662
6.745715282,6.494483266,3.734626622,4.682488499
5.122035276,8.169556643,37.61065556,4.275476011
6.284461029,13.74198944,0.299657763,4.456281251
9.019792567,5.076193106,6.078400043,13.97453039
9.884792075,4.479962063,26.3364741,13.51834594
7.437974947,13.80319343,9.076463555,10.72768705
5.970100305,12.52999473,6.115452498,17.90276999
9.740149808,11.15210945,12.18147632,3.739299784
8.483326496,14.47123902,15.13336668,4.888086345
6.47872549,12.22871417,3.152815174,7.514291754
7.980283613,22.51357255,72.62631219,5.589540699
7.804112378,1.508875632,6.079035763,4.951515439
9.999545469,13.86852287,1.288215331,12.72119865
5.947531106,7.709057711,5.931039063,7.606220157
5.282673253,26.29079035,4.293124566,4.286806882
7.800080958,6.618559453,7.163342818,4.067204446
5.976378215,0.597486808,2.212897016,19.95726341
5.10205356,0.420832687,0.178269304,15.30449905
9.320857812,1.599995169,14.22004279,2.351357242
9.351258186,3.901111414,3.437421091,8.518138593
7.887939771,12.30033777,6.485733404,0.197954978
5.898062164,17.4217122,1.176170503,1.505889993
7.606423353,1.054378474,3.855728297,5.149838744
6.24842185,18.30399347,0.945330385,2.037051677
7.151568859,17.71626258,6.068894249,1.433423665
6.824446875,11.30902768,1.748839443,15.77251286
8.091978942,3.46009624,1.930566075,15.85686744
8.124461369,5.528340726,0.893394109,5.766714223
8.31147175,1.987804199,5.375777985,9.10113274
8.786190267,0.619816739,8.03635407,5.453725848
7.005867228,11.59012263,1.141395591,21.71668074
6.842480176,25.61482681,1.245622999,17.82019382
5.484875177,3.470267771,2.0910608,10.61236049
6.073058661,15.9943125,0.134647094,19.36645622
5.046227492,2.107090852,0.030842305,5.512571395
5.047715032,15.37955295,13.98936482,2.991720978
8.320850194,7.99180317,3.235983117,1.573755542
7.341229776,7.346992418,10.57666236,3.130791957
5.28704257,5.022385431,1.571510159,9.254859268
7.943668344,5.747084912,1.783785409,12.29686758
9.035617985,0.779872868,4.231152048,3.305212403
7.569051168,4.731753244,18.38257651,11.62094561
8.846852464,0.131970394,4.1852516,2.69487446
9.226390012,2.690180402,0.622800725,14.83409581
7.301312047,2.870480404,4.357676573,4.259769525
7.723517461,14.62439002,1.44385368,1.540991226
5.028441791,3.729669634,0.117755576,2.671678359
7.556946174,0.804100638,26.0684928,9.547306769
5.434550379,6.4334758,10.87756024,12.24243796
5.716250726,0.469113204,2.293264981,5.324529879
6.654380643,16.74203717,6.014814093,8.642522905
9.505710932,26.11870475,1.450090957,6.131067454
5.951020738,1.820679644,7.600967118,15.52400009
9.611406379,3.582938712,0.579412851,3.658667548
6.077520317,2.694161846,8.345739416,6.077785535
5.727191162,6.053187806,2.780170107,15.41303766
7.987604274,8.204856599,16.23266784,3.359920549
5.04916558,6.218746036,101.072758,8.686369369
7.597944354,1.82115998,7.41980454,17.02657133
9.710414426,3.305780454,2.38385021,7.591808887
